Indicator Name,Year,Age Group,Death rate per 100 000 population
Glaucoma,2020,20-24,0.0
Glaucoma,2020,85+,0.0
Cataracts,2020,35-39,0.0
Cataracts,2020,40-44,0.0
Cataracts,2020,45-49,0.0
Cataracts,2020,50-54,0.0
"Vision disorders, age-related",2020,0,0.0
"Vision disorders, age-related",2020,1-4,0.0
"Vision disorders, age-related",2020,70-74,0.0
"Vision disorders, age-related",2020,75-79,0.0
Inflammatory heart diseases,2020,70-74,9.4242111
Chronic obstructive pulmonary disease,2020,0,1.68891658
Chronic obstructive pulmonary disease,2020,5-9,0.0
Chronic obstructive pulmonary disease,2020,40-44,0.8589032
Chronic obstructive pulmonary disease,2020,50-54,3.52349244
Chronic obstructive pulmonary disease,2020,75-79,67.24711545
Chronic obstructive pulmonary disease,2020,85+,119.7646729
Asthma,2020,0,0.1876574
Asthma,2020,30-34,0.71681015
Asthma,2020,40-44,1.62237271
Asthma,2020,65-69,7.54677925
Asthma,2020,75-79,20.14690908
Multiple sclerosis,2020,20-24,0.0
Multiple sclerosis,2020,30-34,0.0
Multiple sclerosis,2020,55-59,0.0
Multiple sclerosis,2020,65-69,0.10781113
Drug use disorders,2020,10-14,0.0
Drug use disorders,2020,20-24,0.0
Drug use disorders,2020,45-49,0.05277507
Drug use disorders,2020,55-59,0.40773002
Peptic ulcer disease,2020,1-4,0.0
Peptic ulcer disease,2020,25-29,0.17198028
Peptic ulcer disease,2020,35-39,0.25720429
Peptic ulcer disease,2020,45-49,0.94995129
Rheumatic heart disease,2020,80-84,1.30684219
Rheumatic heart disease,2020,85+,1.40075641
Hypertensive heart disease,2020,20-24,0.0698554
Hypertensive heart disease,2020,25-29,0.10318817
Hypertensive heart disease,2020,30-34,0.13653527
Hypertensive heart disease,2020,35-39,0.51440858
Ischaemic heart disease,2020,50-54,95.91065857
Ischaemic heart disease,2020,55-59,140.530946
Ischaemic heart disease,2020,60-64,195.8627768
Ischaemic heart disease,2020,65-69,259.3935839
Cerebrovascular disease,2020,1-4,0.04756862
Cerebrovascular disease,2020,5-9,0.27909807
Cerebrovascular disease,2020,10-14,0.32706099
Cerebrovascular disease,2020,15-19,0.48693844
Cerebrovascular disease,2020,85+,705.2808517
Inflammatory heart diseases,2020,30-34,1.36535267
Inflammatory heart diseases,2020,35-39,1.65345616
Inflammatory heart diseases,2020,40-44,3.38789595
Inflammatory heart diseases,2020,45-49,4.11645558
Inflammatory heart diseases,2020,50-54,4.47901581
Chronic obstructive pulmonary disease,2020,15-19,0.0374568
Chronic obstructive pulmonary disease,2020,20-24,0.0698554
Chronic obstructive pulmonary disease,2020,25-29,0.17198028
Peptic ulcer disease,2020,70-74,8.20818386
Peptic ulcer disease,2020,80-84,16.55333441
Cirrhosis of the liver,2020,25-29,0.13758423
Cirrhosis of the liver,2020,35-39,0.58789553
Cirrhosis of the liver,2020,60-64,5.88323735
Cirrhosis of the liver,2020,70-74,9.72821791
Appendicitis,2020,15-19,0.07491361
Appendicitis,2020,25-29,0.10318817
Appendicitis,2020,50-54,0.23888084
Appendicitis,2020,60-64,0.24513489
Gastritis and duodenitis,2020,5-9,0.0
Gastritis and duodenitis,2020,15-19,0.0
Gastritis and duodenitis,2020,40-44,0.0
Gastritis and duodenitis,2020,50-54,0.05972021
Gastritis and duodenitis,2020,85+,4.20226923
Paralytic ileus and intestinal obstruction,2020,0,1.31360178
Paralytic ileus and intestinal obstruction,2020,5-9,0.0
Paralytic ileus and intestinal obstruction,2020,30-34,0.06826763
Paralytic ileus and intestinal obstruction,2020,40-44,0.09543369
Paralytic ileus and intestinal obstruction,2020,75-79,4.62834398
Paralytic ileus and intestinal obstruction,2020,85+,13.30718588
Inflammatory bowel disease,2020,0,0.1876574
Inflammatory bowel disease,2020,20-24,0.0698554
"Vision disorders, age-related",2020,80-84,0.0
"Vision disorders, age-related",2020,85+,0.0
"Hearing loss, adult onset ",2020,15-19,0.0
"Hearing loss, adult onset ",2020,20-24,0.0
"Hearing loss, adult onset ",2020,25-29,0.0
"Hearing loss, adult onset ",2020,30-34,0.0
Other sense organ disorders,2020,50-54,0.0
Other sense organ disorders,2020,55-59,0.0
Other sense organ disorders,2020,60-64,0.16342326
Other sense organ disorders,2020,65-69,0.0
Rheumatic heart disease,2020,30-34,0.13653527
Rheumatic heart disease,2020,35-39,0.18371735
Rheumatic heart disease,2020,40-44,0.23858422
Rheumatic heart disease,2020,45-49,0.15832521
Hypertensive heart disease,2020,0,0.0
Hypertensive heart disease,2020,60-64,5.63810246
Hypertensive heart disease,2020,65-69,10.02643529
Hypertensive heart disease,2020,70-74,15.96035751
Hypertensive heart disease,2020,75-79,27.49780834
Ischaemic heart disease,2020,10-14,0.12264787
Ischaemic heart disease,2020,15-19,0.37456803
Ischaemic heart disease,2020,20-24,1.22246955
Ischaemic heart disease,2020,25-29,2.88926877
Inflammatory bowel disease,2020,30-34,0.06826763
Inflammatory bowel disease,2020,65-69,1.83278925
Inflammatory bowel disease,2020,75-79,2.45029975
Gallbladder and biliary diseases,2020,10-14,0.0
Gallbladder and biliary diseases,2020,20-24,0.1047831
Gallbladder and biliary diseases,2020,55-59,1.90274008
Gallbladder and biliary diseases,2020,65-69,2.37184491
Pancreatitis,2020,1-4,0.0
Pancreatitis,2020,10-14,0.0
Pancreatitis,2020,45-49,0.89717622
Pancreatitis,2020,55-59,1.08728005
Other digestive diseases,2020,1-4,0.23784312
Other digestive diseases,2020,10-14,0.16353049
Other digestive diseases,2020,35-39,1.80043005
Other digestive diseases,2020,45-49,7.49406017
Other digestive diseases,2020,80-84,82.76667204
Nephritis and nephrosis,2020,15-19,0.41202483
Nephritis and nephrosis,2020,25-29,0.96308959
Nephritis and nephrosis,2020,60-64,30.47843794
Nephritis and nephrosis,2020,70-74,59.58533471
Benign prostatic hypertrophy,2020,5-9,0.0
Benign prostatic hypertrophy,2020,15-19,0.0
Benign prostatic hypertrophy,2020,50-54,0.0
Benign prostatic hypertrophy,2020,60-64,0.0
Chronic obstructive pulmonary disease,2020,30-34,0.13653527
Asthma,2020,45-49,1.58325215
Asthma,2020,50-54,2.50824885
Asthma,2020,55-59,2.71820012
Asthma,2020,60-64,4.41242801
Multiple sclerosis,2020,0,0.0
Multiple sclerosis,2020,1-4,0.0
Multiple sclerosis,2020,5-9,0.0
Multiple sclerosis,2020,10-14,0.0
Multiple sclerosis,2020,75-79,0.0
Multiple sclerosis,2020,80-84,0.0
Multiple sclerosis,2020,85+,0.0
Drug use disorders,2020,25-29,0.0
Drug use disorders,2020,30-34,0.03413382
Drug use disorders,2020,35-39,0.14697388
Drug use disorders,2020,40-44,0.0
Peptic ulcer disease,2020,5-9,0.0
Peptic ulcer disease,2020,10-14,0.0
Peptic ulcer disease,2020,15-19,0.0
Peptic ulcer disease,2020,20-24,0.0
Cirrhosis of the liver,2020,40-44,1.52693902
Cirrhosis of the liver,2020,45-49,2.95540401
Cirrhosis of the liver,2020,50-54,3.46377223
Cirrhosis of the liver,2020,55-59,5.57231024
Appendicitis,2020,0,0.0
Cerebrovascular disease,2020,40-44,15.74655866
Cerebrovascular disease,2020,45-49,21.7433295
Cerebrovascular disease,2020,50-54,37.68345302
Cerebrovascular disease,2020,55-59,53.5485423
Cerebrovascular disease,2020,60-64,80.15910889
Inflammatory heart diseases,2020,0,2.06423137
Inflammatory heart diseases,2020,1-4,0.14270587
Inflammatory heart diseases,2020,5-9,0.11961346
Inflammatory heart diseases,2020,75-79,9.80119901
Inflammatory heart diseases,2020,80-84,14.81087815
Inflammatory heart diseases,2020,85+,10.50567306
Chronic obstructive pulmonary disease,2020,55-59,6.65959029
Chronic obstructive pulmonary disease,2020,60-64,12.583591
Chronic obstructive pulmonary disease,2020,65-69,22.10128209
Chronic obstructive pulmonary disease,2020,70-74,35.87280355
Asthma,2020,5-9,0.03987115
Asthma,2020,10-14,0.08176525
Asthma,2020,15-19,0.29965442
Asthma,2020,20-24,0.27942161
Asthma,2020,85+,36.41966662
Multiple sclerosis,2020,35-39,0.0
Multiple sclerosis,2020,40-44,0.0
Multiple sclerosis,2020,45-49,0.0
Multiple sclerosis,2020,50-54,0.0
Other genitourinary system diseases,2020,0,0.0
Other genitourinary system diseases,2020,5-9,0.0
Other genitourinary system diseases,2020,40-44,1.38378849
Other genitourinary system diseases,2020,50-54,3.04573075
Other genitourinary system diseases,2020,85+,133.0718588
Rheumatoid arthritis,2020,10-14,0.0
Rheumatoid arthritis,2020,20-24,0.0
Rheumatoid arthritis,2020,55-59,0.067955
Rheumatoid arthritis,2020,65-69,0.21562226
Osteoarthritis,2020,1-4,0.0
Osteoarthritis,2020,10-14,0.0
Osteoarthritis,2020,45-49,0.0
Osteoarthritis,2020,55-59,0.0
Osteoarthritis,2020,80-84,0.43561406
Gout,2020,1-4,0.0
Gout,2020,35-39,0.07348694
Gout,2020,45-49,0.21110029
Gout,2020,70-74,0.91202043
Gout,2020,80-84,1.74245625
Back pain,2020,25-29,0.0
Back pain,2020,35-39,0.0
Back pain,2020,60-64,0.16342326
Back pain,2020,70-74,0.30400681
Back pain,2020,80-84,0.87122813
Other musculoskeletal disorders,2020,15-19,0.52439524
Drug use disorders,2020,0,0.0
Drug use disorders,2020,1-4,0.0
Drug use disorders,2020,65-69,0.3234334
Drug use disorders,2020,70-74,0.76001702
Drug use disorders,2020,75-79,1.63353317
Drug use disorders,2020,80-84,0.87122813
Drug use disorders,2020,85+,2.10113461
Peptic ulcer disease,2020,50-54,1.25412443
Peptic ulcer disease,2020,55-59,1.56296507
Peptic ulcer disease,2020,60-64,1.79765586
Peptic ulcer disease,2020,65-69,3.88120076
Cirrhosis of the liver,2020,0,0.0
Cirrhosis of the liver,2020,1-4,0.0
Cirrhosis of the liver,2020,5-9,0.0
Cirrhosis of the liver,2020,10-14,0.04088262
Cirrhosis of the liver,2020,15-19,0.0374568
Cirrhosis of the liver,2020,80-84,9.14789533
Cirrhosis of the liver,2020,85+,7.70416025
Appendicitis,2020,30-34,0.0
Appendicitis,2020,35-39,0.11023041
Appendicitis,2020,40-44,0.09543369
Appendicitis,2020,45-49,0.10555014
Gastritis and duodenitis,2020,0,0.1876574
Gastritis and duodenitis,2020,60-64,0.40855815
Gastritis and duodenitis,2020,65-69,0.10781113
Appendicitis,2020,1-4,0.0
Appendicitis,2020,5-9,0.03987115
Appendicitis,2020,70-74,0.30400681
Appendicitis,2020,75-79,0.27225553
Appendicitis,2020,80-84,0.0
Appendicitis,2020,85+,0.7003782
Gastritis and duodenitis,2020,20-24,0.0
Gastritis and duodenitis,2020,25-29,0.0
Gastritis and duodenitis,2020,30-34,0.0
Gastritis and duodenitis,2020,35-39,0.03674347
Paralytic ileus and intestinal obstruction,2020,50-54,0.29860105
Paralytic ileus and intestinal obstruction,2020,55-59,0.20386501
Paralytic ileus and intestinal obstruction,2020,60-64,0.8171163
Paralytic ileus and intestinal obstruction,2020,65-69,0.97030019
Inflammatory bowel disease,2020,1-4,0.0
Inflammatory bowel disease,2020,5-9,0.03987115
Inflammatory bowel disease,2020,10-14,0.04088262
Inflammatory bowel disease,2020,15-19,0.0
Inflammatory bowel disease,2020,85+,4.90264743
Gallbladder and biliary diseases,2020,30-34,0.06826763
Gallbladder and biliary diseases,2020,35-39,0.25720429
Gallbladder and biliary diseases,2020,40-44,0.19086738
Gallbladder and biliary diseases,2020,45-49,0.79162607
Other musculoskeletal disorders,2020,25-29,0.51594085
Other musculoskeletal disorders,2020,60-64,10.37737699
Other musculoskeletal disorders,2020,70-74,13.22429622
Other respiratory diseases,2020,0,8.63224029
Other respiratory diseases,2020,5-9,0.23922691
Other respiratory diseases,2020,40-44,5.72602133
Other respiratory diseases,2020,50-54,10.39131668
Other respiratory diseases,2020,75-79,138.5780638
Other respiratory diseases,2020,85+,379.6049867
Abdominal wall defect,2020,0,0.0
Abdominal wall defect,2020,30-34,0.0
Abdominal wall defect,2020,40-44,0.0
Abdominal wall defect,2020,65-69,0.0
Abdominal wall defect,2020,75-79,0.0
Anorectal atresia,2020,20-24,0.0
Anorectal atresia,2020,30-34,0.0
Anorectal atresia,2020,55-59,0.0
Anorectal atresia,2020,65-69,0.0
Cleft lip,2020,10-14,0.0
Cleft lip,2020,20-24,0.0
Cleft lip,2020,45-49,0.0
Cleft lip,2020,55-59,0.0
Cleft palate,2020,1-4,0.0
Cleft palate,2020,10-14,0.0
Cleft palate,2020,35-39,0.0
Cleft palate,2020,45-49,0.0
Cleft palate,2020,80-84,0.0
Oesophageal atresia,2020,1-4,0.0
Oesophageal atresia,2020,25-29,0.0
Oesophageal atresia,2020,35-39,0.0
Oesophageal atresia,2020,45-49,0.0
Oesophageal atresia,2020,70-74,0.0
Oesophageal atresia,2020,80-84,0.0
Renal agenesis,2020,15-19,0.0
Renal agenesis,2020,25-29,0.0
Renal agenesis,2020,35-39,0.0
Renal agenesis,2020,60-64,0.0
Renal agenesis,2020,70-74,0.0
Down syndrome,2020,15-19,0.0374568
Down syndrome,2020,25-29,0.10318817
Down syndrome,2020,50-54,0.0
Down syndrome,2020,60-64,0.08171163
Congenital heart anomalies,2020,5-9,0.35884037
Congenital heart anomalies,2020,15-19,0.37456803
Congenital heart anomalies,2020,40-44,0.4294516
Congenital heart anomalies,2020,50-54,0.11944042
Congenital heart anomalies,2020,85+,0.0
Spina bifida,2020,0,0.0
Spina bifida,2020,5-9,0.03987115
Gastritis and duodenitis,2020,70-74,0.76001702
Gastritis and duodenitis,2020,75-79,1.08902211
Paralytic ileus and intestinal obstruction,2020,10-14,0.0
Paralytic ileus and intestinal obstruction,2020,15-19,0.0
Paralytic ileus and intestinal obstruction,2020,20-24,0.0698554
Paralytic ileus and intestinal obstruction,2020,25-29,0.0
Inflammatory bowel disease,2020,40-44,0.14315053
Inflammatory bowel disease,2020,45-49,0.15832521
Inflammatory bowel disease,2020,50-54,0.11944042
Inflammatory bowel disease,2020,55-59,0.33977501
Gallbladder and biliary diseases,2020,0,0.0
Gallbladder and biliary diseases,2020,1-4,0.0
Gallbladder and biliary diseases,2020,5-9,0.0
Gallbladder and biliary diseases,2020,75-79,5.98962162
Gallbladder and biliary diseases,2020,80-84,12.19719377
Gallbladder and biliary diseases,2020,85+,14.70794229
Pancreatitis,2020,20-24,0.0
Pancreatitis,2020,25-29,0.06879211
Pancreatitis,2020,30-34,0.37547199
Pancreatitis,2020,35-39,0.18371735
Pancreatitis,2020,40-44,0.57260213
Other digestive diseases,2020,55-59,15.83351568
Other digestive diseases,2020,60-64,22.55240984
Gallbladder and biliary diseases,2020,50-54,1.01524358
Pancreatitis,2020,0,0.0
Pancreatitis,2020,65-69,2.80308944
Pancreatitis,2020,70-74,2.73606129
Pancreatitis,2020,75-79,3.81157739
Pancreatitis,2020,80-84,6.53421095
Other digestive diseases,2020,15-19,0.22474082
Other digestive diseases,2020,20-24,0.66362633
Other digestive diseases,2020,25-29,0.61912902
Other digestive diseases,2020,30-34,1.12641596
Nephritis and nephrosis,2020,0,0.3753148
Nephritis and nephrosis,2020,1-4,0.1902745
Nephritis and nephrosis,2020,5-9,0.15948461
Nephritis and nephrosis,2020,10-14,0.44970885
Nephritis and nephrosis,2020,75-79,101.551312
Nephritis and nephrosis,2020,80-84,139.8321143
Nephritis and nephrosis,2020,85+,184.1994677
Benign prostatic hypertrophy,2020,25-29,0.0
Benign prostatic hypertrophy,2020,30-34,0.0
Benign prostatic hypertrophy,2020,35-39,0.0
Benign prostatic hypertrophy,2020,40-44,0.0
Other genitourinary system diseases,2020,60-64,12.33845611
Other genitourinary system diseases,2020,65-69,19.94505945
Other genitourinary system diseases,2020,70-74,31.61670821
Breast cancer,2020,80-84,23.52315942
Cervix uteri cancer,2020,15-19,0.0
Cervix uteri cancer,2020,25-29,0.10318817
Cervix uteri cancer,2020,60-64,4.00386986
Cervix uteri cancer,2020,70-74,5.47212258
Corpus uteri cancer,2020,5-9,0.0
Corpus uteri cancer,2020,15-19,0.0
Corpus uteri cancer,2020,50-54,1.91104675
Corpus uteri cancer,2020,60-64,4.82098616
Ovary cancer,2020,0,0.0
Ovary cancer,2020,5-9,0.0
Ovary cancer,2020,40-44,1.43150533
Ovary cancer,2020,50-54,3.64293286
Ovary cancer,2020,85+,2.80151282
Prostate cancer,2020,0,0.0
Prostate cancer,2020,30-34,0.0
Prostate cancer,2020,40-44,0.0
Prostate cancer,2020,75-79,24.23074201
Prostate cancer,2020,85+,43.42344866
Testicular cancer,2020,20-24,0.1047831
Testicular cancer,2020,30-34,0.06826763
Testicular cancer,2020,65-69,0.0
Testicular cancer,2020,75-79,0.0
Iron-deficiency anaemia,2020,10-14,0.0
Iron-deficiency anaemia,2020,20-24,0.0349277
Other digestive diseases,2020,65-69,30.61836153
Other digestive diseases,2020,70-74,42.25694656
Nephritis and nephrosis,2020,35-39,2.24135169
Nephritis and nephrosis,2020,40-44,5.24885289
Nephritis and nephrosis,2020,45-49,7.75793552
Nephritis and nephrosis,2020,50-54,12.60096448
Benign prostatic hypertrophy,2020,0,0.0
Benign prostatic hypertrophy,2020,1-4,0.0
Benign prostatic hypertrophy,2020,65-69,0.10781113
Benign prostatic hypertrophy,2020,70-74,0.0
Benign prostatic hypertrophy,2020,75-79,1.9057887
Benign prostatic hypertrophy,2020,80-84,1.30684219
Benign prostatic hypertrophy,2020,85+,5.60302563
Other genitourinary system diseases,2020,15-19,0.11237041
Other genitourinary system diseases,2020,20-24,0.1047831
Other genitourinary system diseases,2020,25-29,0.06879211
Other genitourinary system diseases,2020,30-34,0.27307053
Rheumatoid arthritis,2020,30-34,0.0
Rheumatoid arthritis,2020,35-39,0.0
Rheumatoid arthritis,2020,40-44,0.0
Rheumatoid arthritis,2020,45-49,0.0
Osteoarthritis,2020,0,0.0
Osteoarthritis,2020,60-64,0.08171163
Other genitourinary system diseases,2020,75-79,57.44591644
Rheumatoid arthritis,2020,0,0.0
Rheumatoid arthritis,2020,1-4,0.0
Rheumatoid arthritis,2020,5-9,0.0
Rheumatoid arthritis,2020,70-74,0.30400681
Rheumatoid arthritis,2020,75-79,0.27225553
Rheumatoid arthritis,2020,80-84,0.43561406
Rheumatoid arthritis,2020,85+,0.0
Osteoarthritis,2020,20-24,0.0
Osteoarthritis,2020,25-29,0.0
Osteoarthritis,2020,30-34,0.0
Osteoarthritis,2020,35-39,0.0
Gout,2020,50-54,0.05972021
Gout,2020,55-59,0.13591001
Gout,2020,60-64,0.40855815
Gout,2020,65-69,0.64686679
Back pain,2020,1-4,0.0
Back pain,2020,5-9,0.0
Back pain,2020,10-14,0.0
Back pain,2020,15-19,0.0
Back pain,2020,85+,1.40075641
Other musculoskeletal disorders,2020,30-34,0.85334542
Other musculoskeletal disorders,2020,35-39,1.69019963
Other musculoskeletal disorders,2020,40-44,2.38584222
Other musculoskeletal disorders,2020,45-49,3.74703008
Spina bifida,2020,30-34,0.0
Spina bifida,2020,40-44,0.0
Spina bifida,2020,75-79,0.0
Spina bifida,2020,85+,0.0
Other Congenital anomalies,2020,0,83.50754195
Other Congenital anomalies,2020,20-24,0.0
Other Congenital anomalies,2020,30-34,0.06826763
Other Congenital anomalies,2020,65-69,0.0
Other Congenital anomalies,2020,75-79,0.0
Dental caries,2020,1-4,0.0
Dental caries,2020,10-14,0.0
Dental caries,2020,45-49,0.0
Dental caries,2020,55-59,0.0
Periodontal disease,2020,1-4,0.0
Periodontal disease,2020,35-39,0.0
Periodontal disease,2020,45-49,0.0
Periodontal disease,2020,80-84,0.43561406
Edentulism,2020,1-4,0.0
Edentulism,2020,25-29,0.0
Edentulism,2020,35-39,0.0
Edentulism,2020,70-74,0.0
Edentulism,2020,80-84,0.0
Other oral diseases,2020,15-19,0.0
Other oral diseases,2020,25-29,0.03439606
Other oral diseases,2020,60-64,0.16342326
Other musculoskeletal disorders,2020,50-54,6.92754445
Other respiratory diseases,2020,10-14,0.40882623
Other respiratory diseases,2020,15-19,0.93642007
Other respiratory diseases,2020,20-24,1.67652967
Other respiratory diseases,2020,25-29,1.78859496
Other respiratory diseases,2020,30-34,1.67255703
Abdominal wall defect,2020,45-49,0.0
Abdominal wall defect,2020,50-54,0.0
Abdominal wall defect,2020,55-59,0.0
Abdominal wall defect,2020,60-64,0.0
Anorectal atresia,2020,0,0.0
Anorectal atresia,2020,1-4,0.0
Anorectal atresia,2020,5-9,0.0
Anorectal atresia,2020,10-14,0.0
Anorectal atresia,2020,75-79,0.0
Anorectal atresia,2020,80-84,0.0
Anorectal atresia,2020,85+,0.0
Cleft lip,2020,25-29,0.0
Cleft lip,2020,30-34,0.0
Cleft lip,2020,35-39,0.0
Cleft lip,2020,40-44,0.0
Cleft palate,2020,55-59,0.0
Cleft palate,2020,60-64,0.0
Cleft palate,2020,65-69,0.0
Cleft palate,2020,70-74,0.0
Osteoarthritis,2020,65-69,0.0
Osteoarthritis,2020,70-74,0.0
Osteoarthritis,2020,75-79,1.36127764
Gout,2020,10-14,0.0
Gout,2020,15-19,0.0
Gout,2020,20-24,0.0349277
Gout,2020,25-29,0.0
Back pain,2020,40-44,0.04771684
Back pain,2020,45-49,0.0
Back pain,2020,50-54,0.05972021
Back pain,2020,55-59,0.13591001
Other musculoskeletal disorders,2020,0,0.3753148
Other musculoskeletal disorders,2020,1-4,0.0
Other musculoskeletal disorders,2020,5-9,0.03987115
Other musculoskeletal disorders,2020,75-79,13.88503194
Other musculoskeletal disorders,2020,80-84,12.63280784
Other musculoskeletal disorders,2020,85+,23.81285894
Other respiratory diseases,2020,55-59,18.14398578
Other respiratory diseases,2020,60-64,28.27222393
Other respiratory diseases,2020,65-69,43.87913078
Other respiratory diseases,2020,70-74,73.26564115
Abdominal wall defect,2020,5-9,0.0
Abdominal wall defect,2020,10-14,0.0
Abdominal wall defect,2020,15-19,0.0
Abdominal wall defect,2020,20-24,0.0
Cleft palate,2020,75-79,0.0
Oesophageal atresia,2020,5-9,0.0
Oesophageal atresia,2020,10-14,0.0
Oesophageal atresia,2020,15-19,0.0
Oesophageal atresia,2020,20-24,0.0
Renal agenesis,2020,40-44,0.0
Renal agenesis,2020,45-49,0.0
Renal agenesis,2020,50-54,0.0
Renal agenesis,2020,55-59,0.0
Down syndrome,2020,0,0.93828699
Down syndrome,2020,1-4,0.0
Down syndrome,2020,5-9,0.0797423
Down syndrome,2020,70-74,0.0
Down syndrome,2020,75-79,0.0
Down syndrome,2020,80-84,0.0
Down syndrome,2020,85+,0.0
Congenital heart anomalies,2020,20-24,0.13971081
Congenital heart anomalies,2020,25-29,0.34396057
Congenital heart anomalies,2020,30-34,0.27307053
Congenital heart anomalies,2020,35-39,0.55115205
Spina bifida,2020,50-54,0.0
Spina bifida,2020,55-59,0.0
Spina bifida,2020,60-64,0.0
Spina bifida,2020,65-69,0.0
Other Congenital anomalies,2020,1-4,0.85623525
Other oral diseases,2020,70-74,0.1520034
Road traffic accidents,2020,20-24,17.77820002
Road traffic accidents,2020,30-34,11.26415956
Road traffic accidents,2020,65-69,15.52480303
Road traffic accidents,2020,75-79,20.96367567
Poisonings,2020,10-14,0.0
Poisonings,2020,20-24,0.0
Poisonings,2020,55-59,0.067955
Poisonings,2020,65-69,0.53905566
Falls,2020,1-4,0.04756862
Falls,2020,10-14,0.0
Falls,2020,45-49,0.10555014
Falls,2020,55-59,1.08728005
Falls,2020,80-84,12.19719377
Fires,2020,1-4,0.09513725
Fires,2020,35-39,0.07348694
Fires,2020,45-49,0.05277507
Fires,2020,70-74,0.0
Fires,2020,80-84,0.0
Drownings,2020,25-29,0.58473297
Drownings,2020,35-39,0.55115205
Drownings,2020,60-64,0.16342326
Drownings,2020,70-74,0.1520034
Drownings,2020,80-84,0.43561406
Exposure to mechanical forces,2020,15-19,0.0
Exposure to mechanical forces,2020,25-29,0.03439606
Abdominal wall defect,2020,85+,0.0
Anorectal atresia,2020,35-39,0.0
Anorectal atresia,2020,40-44,0.0
Anorectal atresia,2020,45-49,0.0
Anorectal atresia,2020,50-54,0.0
Cleft lip,2020,0,0.0
Cleft lip,2020,1-4,0.0
Cleft lip,2020,65-69,0.0
Cleft lip,2020,70-74,0.0
Cleft lip,2020,75-79,0.0
Cleft lip,2020,80-84,0.0
Cleft lip,2020,85+,0.0
Cleft palate,2020,15-19,0.0
Cleft palate,2020,20-24,0.0
Cleft palate,2020,25-29,0.0
Cleft palate,2020,30-34,0.0
Oesophageal atresia,2020,50-54,0.0
Oesophageal atresia,2020,55-59,0.0
Oesophageal atresia,2020,60-64,0.0
Oesophageal atresia,2020,65-69,0.0
Renal agenesis,2020,0,6.56800892
Renal agenesis,2020,1-4,0.0
Renal agenesis,2020,5-9,0.0
Renal agenesis,2020,10-14,0.0
Renal agenesis,2020,80-84,0.0
Renal agenesis,2020,85+,0.0
Other Congenital anomalies,2020,5-9,0.15948461
Other Congenital anomalies,2020,10-14,0.28617836
Other Congenital anomalies,2020,15-19,0.14982721
Other Congenital anomalies,2020,85+,0.0
Dental caries,2020,0,0.0
Dental caries,2020,65-69,0.0
Dental caries,2020,70-74,0.0
Dental caries,2020,75-79,0.0
Dental caries,2020,80-84,0.0
Periodontal disease,2020,10-14,0.0
Periodontal disease,2020,15-19,0.0
Periodontal disease,2020,20-24,0.0
Periodontal disease,2020,25-29,0.0
Periodontal disease,2020,30-34,0.0
Edentulism,2020,45-49,0.0
Edentulism,2020,50-54,0.0
Edentulism,2020,55-59,0.0
Edentulism,2020,60-64,0.0
Other oral diseases,2020,0,0.0
Other oral diseases,2020,1-4,0.0
Other oral diseases,2020,5-9,0.0
Other oral diseases,2020,10-14,0.0
Other oral diseases,2020,75-79,0.27225553
Other oral diseases,2020,80-84,0.43561406
Other oral diseases,2020,85+,1.40075641
Exposure to mechanical forces,2020,50-54,0.17916063
Exposure to mechanical forces,2020,60-64,0.32684652
Exposure to mechanical forces,2020,70-74,0.1520034
Anencephaly,2020,5-9,0.0
Anencephaly,2020,15-19,0.0
Anencephaly,2020,50-54,0.0
Anencephaly,2020,60-64,0.0
Anencephaly,2020,85+,0.0
Other unintentional injuries,2020,0,0.93828699
Other unintentional injuries,2020,5-9,0.19935576
Other unintentional injuries,2020,40-44,0.95433689
Other unintentional injuries,2020,50-54,1.97076696
Other unintentional injuries,2020,75-79,11.70698771
Other unintentional injuries,2020,85+,53.92912173
Self-inflicted injuries,2020,20-24,0.0698554
Self-inflicted injuries,2020,30-34,0.06826763
Self-inflicted injuries,2020,55-59,0.067955
Self-inflicted injuries,2020,65-69,0.10781113
Violence,2020,10-14,0.0
Violence,2020,20-24,0.0698554
Violence,2020,45-49,0.15832521
Violence,2020,55-59,0.27182001
War,2020,1-4,0.0
War,2020,10-14,0.0
War,2020,35-39,0.0
Road traffic accidents,2020,40-44,9.59108573
Road traffic accidents,2020,45-49,8.70788681
Road traffic accidents,2020,50-54,10.80935816
Road traffic accidents,2020,55-59,11.41644049
Poisonings,2020,0,0.0
Poisonings,2020,1-4,0.04756862
Poisonings,2020,70-74,0.45601021
Poisonings,2020,75-79,0.27225553
Poisonings,2020,80-84,0.43561406
Poisonings,2020,85+,0.7003782
Falls,2020,20-24,0.1047831
Falls,2020,25-29,0.06879211
Falls,2020,30-34,0.03413382
Falls,2020,35-39,0.03674347
Fires,2020,50-54,0.05972021
Fires,2020,55-59,0.13591001
Fires,2020,60-64,0.0
Fires,2020,65-69,0.3234334
Drownings,2020,1-4,1.42705875
Drownings,2020,5-9,1.03664996
Drownings,2020,10-14,0.98118296
Drownings,2020,15-19,1.2360745
Drownings,2020,85+,0.0
Exposure to mechanical forces,2020,30-34,0.06826763
Exposure to mechanical forces,2020,35-39,0.0
Exposure to mechanical forces,2020,40-44,0.09543369
Down syndrome,2020,30-34,0.06826763
Down syndrome,2020,35-39,0.0
Down syndrome,2020,40-44,0.04771684
Down syndrome,2020,45-49,0.0
